studentId,class
832,2G
833,2W
834,6A
835,12V
836,7J
837,1B
838,10W
839,1A
840,11R
841,7G
842,2E
843,5Q
844,7H
845,1O
846,5V
847,11P
848,6K
849,7H
850,3E
851,3K
852,7Y
853,4Z
854,11Q
855,11M
856,5L
857,12C
858,10M
859,3Q
860,4W
861,3P
862,8H
863,8R
864,9E
865,12L
866,3Z
867,10T
868,4L
869,5F
870,9B
871,7Q
872,1Q
873,7T
874,6L
875,2G
876,7B
877,7Q
878,4V
879,12I
880,6W
881,6L
882,1Q
883,7S
884,9X
885,11Y
886,2H
887,11D
888,12P
889,7W
890,8C
891,8L
892,10C
893,11M
894,9H
895,7U
896,2C
897,11D
898,6Q
899,8E
900,2N
901,11W
902,5Z
903,7L
904,8Y
905,4D
906,4K
907,4A
908,12F
909,2Q
910,2K
911,8L
912,11V
913,4O
914,5D
915,10M
916,1P
917,10E
918,9C
919,8J
920,3A
921,5O
922,10W
923,7Y
924,10F
925,6U
926,4K
927,7H
928,7H
929,4Q
930,10H
931,12K
932,6V
933,11R
934,1H
935,2G
936,2Q
937,12G
938,8V
939,9U
940,9R
941,11L
942,3B
943,2E
944,5Q
945,3V
946,11B
947,6I
948,9S
949,4V
950,1U
951,8D
952,12I
953,4O
954,3X
955,1D
956,11A
957,7Z
958,9F
959,1L
960,1A
961,12W
962,9C
963,11Z
964,3X
965,11Z
966,9F
967,10O
968,1B
969,5A
970,5R
971,8Y
972,12Y
973,7Z
974,11X
975,7M
976,7A
977,12R
978,4Z
979,3X
980,11X
981,4L
982,2R
983,4Y
984,4K
985,12U
986,2H
987,2X
988,10A
989,11T
990,3A
991,9B
992,11L
993,12I
994,7T
995,9J
996,11D
997,9P
998,9P
999,4B
1000,11D
1001,9P
1002,1I
1003,3O
1004,6L
1005,3H
1006,3U
1007,5E
1008,8Z
1009,12V
1010,6X
1011,6I
1012,8Q
1013,6W
1014,3V
1015,5Q
1016,9F
1017,7P
1018,11H
1019,3A
1020,1J
1021,9W
1022,4D
1023,4C
1024,10W
1025,11Q
1026,9N
1027,3A
1028,8D
1029,10E
1030,7A
1031,5I
1032,1B
1033,6S
1034,3Q
1035,6C
1036,8B
1037,2O
1038,2T
1039,5F
1040,4S
1041,12K
1042,6O
1043,11A
1044,9T
1045,2W
1046,8U
1047,1X
1048,1P
1049,2K
1050,4L
1051,12B
1052,3P
1053,10T
1054,12J
1055,1O
1056,8R
1057,12P
1058,6T
1059,8J
1060,4Z
1061,6S
1062,4B
1063,7G
1064,10R
1065,11J
1066,1T
1067,7W
1068,7E
1069,3Y
1070,11H
1071,12U
1072,3L
1073,11P
1074,6Y
1075,11N
1076,10E
1077,5O
1078,4B
1079,8O
1080,2U
1081,4W
1082,5O
1083,10M
1084,2M
1085,6N
1086,12B
1087,6N
1088,6K
1089,3F
1090,6B
1091,10W
1092,9Q
1093,2F
1094,8N
1095,8W
1096,10A
1097,8K
1098,5A
1099,3E
1100,1A
1101,10Z
1102,12G
1103,4H
1104,4Q
1105,6R
1106,11M
1107,8L
1108,12O
1109,1W
1110,12P
1111,2A
1112,11D
1113,11Z
1114,9M
1115,12Q
1116,2Z
1117,3X
1118,8F
1119,3L
1120,3I
1121,9E
1122,3G
1123,12C
1124,8I
1125,4T
1126,3E
1127,2L
1128,4I
1129,11M
1130,7Q
1131,7M
1132,11Y
1133,8B
1134,4J
1135,1F
1136,6F
1137,2T
1138,2W
1139,2O
1140,4U
1141,3E
1142,8V
1143,5Z
1144,12D
1145,5J
1146,8V
1147,1E
1148,7D
1149,3W
1150,2X
1151,8K
1152,3I
1153,8Y
1154,3T
1155,8I
1156,2Q
1157,11W
1158,7S
1159,3I
1160,8R
1161,7Q
1162,6R
1163,4W
1164,9Q
1165,9D
1166,7X
1167,4Z
1168,12W
1169,1L
1170,11R
1171,9N
1172,9P
1173,3A
1174,3M
1175,4Z
1176,12E
1177,7G
1178,10Y
1179,10F
1180,9S
1181,5U
1182,12X
1183,7E
1184,2P
1185,10O
1186,7R
1187,5I
1188,6U
1189,1H
1190,10N
1191,2L
1192,7T
1193,2M
1194,6V
1195,3C
1196,12O
1197,4T
1198,4D
1199,5Q
1200,4M
1201,8O
1202,10U
1203,1B
1204,3H
1205,12I
1206,10B
1207,2Q
1208,10L
1209,1R
1210,10F
1211,3K
1212,12I
1213,4J
1214,8Z
1215,2V
1216,9W
1217,12K
1218,5B
1219,9L
1220,2Y
1221,2S
1222,8Z
1223,12I
1224,5J
1225,5S
1226,7Y
1227,3Q
1228,7G
1229,8U
1230,5H
1231,8L
1232,11J
1233,8H
1234,7B
1235,2B
1236,6Q
1237,6E
1238,8Z
1239,1J
1240,6S
1241,6L
1242,9Z
1243,12F
1244,5C
1245,2T
1246,3M
1247,3I
1248,4L
1249,10W
1250,6S
1251,5U
1252,6Y
1253,9Y
1254,4L
1255,9W
1256,5Y
1257,11U
1258,7G
1259,7N
1260,11H
1261,1L
1262,10O
1263,9J
1264,11J
1265,11H
1266,12G
1267,2V
1268,1B
1269,9F
1270,9X
1271,5R
1272,4Q
1273,8T
1274,1Q
1275,2B
1276,6E
1277,7W
1278,4M
1279,12L
1280,7C
1281,12B
1282,9F
1283,10Y
1284,11K
1285,10Z
1286,4I
1287,2Y
1288,4W
1289,12K
1290,7J
1291,6D
1292,11A
1293,8U
1294,10T
1295,3M
1296,11B
1297,10Y
1298,3M
1299,7O
1300,1B
1301,6P
1302,12A
1303,3P
1304,10O
1305,2R
1306,4V
1307,8S
1308,9F
1309,5F
1310,6U
1311,4T
1312,10G
1313,8U
1314,4K
1315,5A
1316,5P
1317,8V
1318,9W
1319,9L
1320,10H
1321,7F
1322,3W
1323,6T
1324,9B
1325,2I
1326,3J
1327,4M
1328,7E
1329,3Z
1330,12V
1331,6N
1332,7O
1333,5Y
1334,3U
1335,11P
1336,8S
1337,9S
1338,12N
1339,10P
1340,5S
1341,8U
1342,11M
1343,10Z
1344,2W
1345,11O
1346,11R
1347,12W
1348,12V
1349,3C
1350,6I
1351,5X
1352,1D
1353,10W
1354,7V
1355,10K
1356,2R
1357,3T
1358,6Y
1359,12Z
1360,12L
1361,3D
1362,2Y
1363,10I
1364,10P
1365,5P
1366,1L
1367,12V
1368,1D
1369,5R
1370,10P
1371,4J
1372,6M
1373,11E
1374,9T
1375,8C
1376,7D
1377,5F
1378,7L
1379,10C
1380,4O
1381,10O
1382,2S
1383,4I
1384,4O
1385,9U
1386,8Z
1387,11N
1388,9G
1389,6R
1390,4C
1391,7A
1392,10D
1393,5I
1394,7X
1395,1L
1396,4U
1397,5Z
1398,5Y
1399,3K
1400,5J
1401,9V
1402,11X
1403,5X
1404,4T
1405,2N
1406,3P
1407,6B
1408,11J
1409,12Z
1410,6G
1411,7G
1412,10Z
1413,2Z
1414,11D
1415,1F
1416,2O
1417,10Y
1418,6C
1419,2S
1420,5W
1421,4T
1422,1H
1423,7F
1424,4Z
1425,8X
1426,3A
1427,3B
1428,2Y
1429,2V
1430,10X
1431,11T
1432,3R
1433,5D
1434,4W
1435,9V
1436,10Z
1437,6U
1438,3L
1439,5K
1440,11P
1441,12T
1442,9S
1443,6B
1444,9U
1445,12Y
1446,5G
1447,7I
1448,6A
1449,7J
1450,6L
1451,9H
1452,2I
1453,12O
1454,8M
1455,10H
1456,10B
1457,2Y
1458,2P
1459,8R
1460,5B
1461,1N
1462,12L
1463,7D
1464,12U
1465,1C
1466,2O
1467,2F
1468,8W
1469,4V
1470,6F
1471,4P
1472,7J
1473,5S
1474,10T
1475,11A
1476,11V
1477,8I
1478,10S
1479,1A
1480,1F
1481,4P
1482,11Y
1483,5L
1484,10Q
1485,10G
1486,12X
1487,3W
1488,9Y
1489,5Y
1490,1N
1491,2N
1492,9N
1493,9O
1494,6N
1495,5J
1496,5F
1497,10J
1498,5Z
1499,12G
1500,1K
1501,1P
1502,1B
1503,2T
1504,7D
1505,8D
1506,9E
1507,3E
1508,4K
1509,11I
1510,6M
1511,11A
1512,1H
1513,11J
1514,5L
1515,6T
1516,8X
1517,3C
1518,9E
1519,3B
1520,10C
1521,12U
1522,11M
1523,7M
1524,9A
1525,3Y
1526,8L
1527,10E
1528,8F
1529,12T
1530,12O
1531,5B
1532,4V
1533,7R
1534,9B
1535,10R
1536,7X
1537,1L
1538,5U
1539,7V
1540,9G
1541,11J
1542,2R
1543,8V
1544,1U
1545,11O
1546,12V
1547,3D
1548,7H
1549,9Q
1550,10W
1551,6M
1552,1B
1553,10N
1554,4I
1555,5U
1556,4O
1557,8S
1558,10J
1559,6D
1560,4D
1561,6R
1562,9J
1563,8X
1564,5I
1565,7S
1566,4F
1567,1C
1568,12Y
1569,12M
1570,11P
1571,6I
1572,3Q
1573,9E
1574,1Q
1575,7B
1576,12M
1577,9M
1578,11G
1579,9G
1580,8J
1581,12S
1582,9C
1583,5E
1584,4G
1585,4Y
1586,12U
1587,1N
1588,3P
1589,8I
1590,1I
1591,8O
1592,6Z
1593,11M
1594,9K
1595,1X
1596,6K
1597,1P
1598,12J
1599,8B
1600,9Y
1601,5R
1602,10F
1603,5V
1604,6X
1605,6R
1606,8W
1607,7G
1608,7U
1609,7L
1610,10A
1611,5H
1612,9R
1613,8F
1614,11Y
1615,11I
1616,3I
1617,3V
1618,1U
1619,9Y
1620,2W
1621,4X
1622,8M
1623,3I
1624,4K
1625,8D
1626,4Z
1627,5Q
1628,4Q
1629,10K
1630,12K
1631,10M
1632,11Z
1633,3A
1634,2K
1635,6I
1636,9B
1637,12Q
1638,4L
1639,9F
1640,7E
1641,6Q
1642,1D
1643,10Y
1644,10H
1645,5I
1646,8W
1647,4P
1648,1D
1649,7Q
1650,11W
1651,2J
1652,12O
1653,1L
1654,3V
1655,2J
1656,1G
1657,7J
1658,9G
1659,1E
1660,11M
1661,2H
1662,9P
1663,2C
1664,2T
1665,11Z
1666,6M
1667,1Q
1668,2Z
1669,6O
1670,3Z
1671,7T
1672,12I
1673,11U
1674,8T
1675,3F
1676,6V
1677,6K
1678,12K
1679,5Y
1680,10F
1681,2F
1682,4P
1683,6F
1684,2N
1685,7U
1686,7U
1687,5H
1688,2M
1689,1W
1690,3A
1691,12C
1692,5L
1693,12L
1694,6K
1695,4L
1696,8A
1697,12Z
1698,6U
1699,3E
1700,5V
1701,11B
1702,2X
1703,2B
1704,5W
1705,11U
1706,7H
1707,6N
1708,8B
1709,12J
1710,11A
1711,6R
1712,4L
1713,7E
1714,10U
1715,8B
1716,10C
1717,4Z
1718,11A
1719,8N
1720,1Y
1721,7B
1722,1R
1723,11J
1724,2X
1725,11S
1726,3P
1727,4B
1728,5R
1729,9F
1730,3Z
1731,2D
1732,10K
1733,5Y
1734,12T
1735,4M
1736,3T
1737,5J
1738,1E
1739,12O
1740,12Q
1741,8N
1742,4L
1743,4Y
1744,9J
1745,4T
1746,5X
1747,6L
1748,9I
1749,8K
1750,5K
1751,9F
1752,10C
1753,9V
1754,2J
1755,5E
1756,5B
1757,8F
1758,7X
1759,4S
1760,7H
1761,9A
1762,1K
1763,8E
1764,6M
1765,7V
1766,5N
1767,10Y
1768,1C
1769,10E
1770,7C
1771,5U
1772,6D
1773,11N
1774,10R
1775,7P
1776,4L
1777,12X
1778,6I
1779,8A
1780,6K
1781,9N
1782,6T
1783,1V
1784,9O
1785,11R
1786,5H
1787,7M
1788,1N
1789,9H
1790,12Q
1791,2N
1792,6I
1793,8O
1794,5J
1795,4U
1796,11C
1797,9V
1798,2N
1799,9H
1800,7N
1801,11X
1802,4S
1803,8N
1804,9U
1805,4G
1806,1Z
1807,11V
1808,2N
1809,11C
1810,10Z
1811,11J
1812,10N
1813,1Q
1814,5V
1815,5P
1816,2J
1817,11E
1818,12O
1819,1J
1820,6E
1821,8Z
1822,6A
1823,2H
1824,10B
1825,8B
1826,8V
1827,10U
1828,3F
1829,6E
1830,9T
1831,6P
1832,11V
1833,1F
1834,7O
1835,11L
1836,12P
1837,3X
1838,1I
1839,10V
1840,3Q
1841,4M
1842,4Z
1843,4K
1844,3D
1845,5I
1846,3A
1847,8J
1848,3W
1849,4O
1850,2S
1851,12W
1852,8N
1853,2A
1854,5R
1855,12P
1856,2J
1857,1P
1858,7C
1859,1J
1860,4F
1861,7C
1862,12W
1863,10K
1864,5T
1865,6T
1866,1T
1867,2O
1868,7V
1869,9E
1870,4A
1871,1U
1872,3B
1873,5W
1874,7R
1875,3L
1876,1L
1877,10Q
1878,6J
1879,8B
1880,6O
1881,8Y
1882,7G
1883,1C
1884,3N
1885,11B
1886,1V
1887,1H
1888,10A
1889,11Y
1890,7E
1891,9R
1892,4W
1893,1K
1894,4S
1895,6O
1896,11N
1897,12I
1898,9Y
1899,9A
1900,8Z
1901,1P
1902,11U
1903,2A
1904,3P
1905,2X
1906,3C
1907,6X
1908,10S
1909,3A
1910,12I
1911,6G
1912,10C
1913,8V
1914,9U
1915,2B
1916,9P
1917,4M
1918,11N
1919,11L
1920,4A
1921,8R
1922,10P
1923,9A
1924,8F
1925,8Z
1926,6D
1927,1M
1928,11G
1929,3T
1930,9U
1931,1I
1932,11O
1933,11X
1934,8Y
1935,1C
1936,7X
1937,11A
1938,1I
1939,4K
1940,6Z
1941,12D
1942,8S
1943,11P
1944,11W
1945,11R
1946,4J
1947,5R
1948,9G
1949,12P
1950,8R
1951,8W
1952,7I
1953,11F
1954,7R
1955,4E
1956,7A
1957,2M
1958,7K
1959,7Q
1960,5Q
1961,8I
1962,10T
1963,4X
1964,1T
1965,1G
1966,3A
1967,7P
1968,11E
1969,12D
1970,6K
1971,7J
1972,7C
1973,11E
1974,10C
1975,6E
1976,11A
1977,7B
1978,1B
1979,9T
1980,4J
1981,2F
1982,6I
1983,6U
1984,3F
1985,9J
1986,5S
1987,9X
1988,2G
1989,5W
1990,8C
1991,8V
1992,5E
1993,4H
1994,12O
1995,6L
1996,2X
1997,11X
1998,8M
1999,12H
2000,7E
